"","day","DateTime","daily_mean_temp","temp_0.5"
"704",2012-06-10,"2012-06-10 12:00:00",18.6630555555556,18.6630555555556
"705",2012-06-11,"2012-06-11 12:00:00",18.6363194444444,18.6363194444444
"706",2012-06-12,"2012-06-12 12:00:00",18.9361805555556,18.9361805555556
"707",2012-06-13,"2012-06-13 12:00:00",19.0170833333333,19.0170833333333
"708",2012-06-14,"2012-06-14 12:00:00",19.5464583333333,19.5464583333333
"709",2012-06-15,"2012-06-15 12:00:00",20.1579166666667,20.1579166666667
"710",2012-06-16,"2012-06-16 12:00:00",20.5174305555556,20.5174305555556
"711",2012-06-17,"2012-06-17 12:00:00",20.0897202797203,20.0897202797203
"712",2012-06-18,"2012-06-18 12:00:00",20.125,20.125
"713",2012-06-19,"2012-06-19 12:00:00",20.5763194444444,20.5763194444444
"714",2012-06-20,"2012-06-20 12:00:00",21.4275,21.4275
"715",2012-06-21,"2012-06-21 12:00:00",23.0325,23.0325
"716",2012-06-22,"2012-06-22 12:00:00",23.7177777777778,23.7177777777778
"717",2012-06-23,"2012-06-23 12:00:00",23.4824305555556,23.4824305555556
"718",2012-06-24,"2012-06-24 12:00:00",22.9948251748252,22.9948251748252
"719",2012-06-25,"2012-06-25 12:00:00",22.801875,22.801875
"720",2012-06-26,"2012-06-26 12:00:00",21.8194444444444,21.8194444444444
"721",2012-06-27,"2012-06-27 12:00:00",20.4673611111111,20.4673611111111
"722",2012-06-28,"2012-06-28 12:00:00",20.2094444444444,20.2094444444444
"723",2012-06-29,"2012-06-29 12:00:00",20.5984027777778,20.5984027777778
"724",2012-06-30,"2012-06-30 12:00:00",20.9119444444444,20.9119444444444
"725",2012-07-01,"2012-07-01 12:00:00",21.6615384615385,21.6615384615385
"726",2012-07-02,"2012-07-02 12:00:00",22.0754861111111,22.0754861111111
"727",2012-07-03,"2012-07-03 12:00:00",22.1489583333333,22.1489583333333
"728",2012-07-04,"2012-07-04 12:00:00",22.4579861111111,22.4579861111111
"729",2012-07-05,"2012-07-05 12:00:00",22.4423611111111,22.4423611111111
"730",2012-07-06,"2012-07-06 12:00:00",22.8794444444444,22.8794444444444
"731",2012-07-07,"2012-07-07 12:00:00",22.9845833333333,22.9845833333333
"732",2012-07-08,"2012-07-08 12:00:00",22.9983916083916,22.9983916083916
"733",2012-07-09,"2012-07-09 12:00:00",22.91875,22.91875
"734",2012-07-10,"2012-07-10 12:00:00",22.86875,22.86875
"735",2012-07-11,"2012-07-11 12:00:00",23.3345833333333,23.3345833333333
"736",2012-07-12,"2012-07-12 12:00:00",23.6920138888889,23.6920138888889
"737",2012-07-13,"2012-07-13 12:00:00",23.8425,23.8425
"738",2012-07-14,"2012-07-14 12:00:00",24.6347222222222,24.6347222222222
"739",2012-07-15,"2012-07-15 12:00:00",25.0526573426573,25.0526573426573
"740",2012-07-16,"2012-07-16 12:00:00",25.0919444444444,25.0919444444444
"741",2012-07-17,"2012-07-17 12:00:00",24.9934722222222,24.9934722222222
"742",2012-07-18,"2012-07-18 12:00:00",24.9680555555556,24.9680555555556
"743",2012-07-19,"2012-07-19 12:00:00",24.6663194444444,24.6663194444444
"744",2012-07-20,"2012-07-20 12:00:00",24.3361111111111,24.3361111111111
"745",2012-07-21,"2012-07-21 12:00:00",24.3754166666667,24.3754166666667
"746",2012-07-22,"2012-07-22 12:00:00",24.2458741258741,24.2458741258741
"747",2012-07-23,"2012-07-23 12:00:00",24.3700694444444,24.3700694444444
"748",2012-07-24,"2012-07-24 12:00:00",24.4477083333333,24.4477083333333
"749",2012-07-25,"2012-07-25 12:00:00",23.6920833333333,23.6920833333333
"750",2012-07-26,"2012-07-26 12:00:00",23.3879166666667,23.3879166666667
"751",2012-07-27,"2012-07-27 12:00:00",23.27625,23.27625
"752",2012-07-28,"2012-07-28 12:00:00",23.2952777777778,23.2952777777778
"753",2012-07-29,"2012-07-29 12:00:00",23.1067132867133,23.1067132867133
"754",2012-07-30,"2012-07-30 12:00:00",23.4421527777778,23.4421527777778
"755",2012-07-31,"2012-07-31 12:00:00",23.3249305555556,23.3249305555556
"756",2012-08-01,"2012-08-01 12:00:00",23.6997916666667,23.6997916666667
"757",2012-08-02,"2012-08-02 12:00:00",24.1211111111111,24.1211111111111
"758",2012-08-03,"2012-08-03 12:00:00",24.3425,24.3425
"759",2012-08-04,"2012-08-04 12:00:00",24.6761805555556,24.6761805555556
"760",2012-08-05,"2012-08-05 12:00:00",24.4293006993007,24.4293006993007
"761",2012-08-06,"2012-08-06 12:00:00",24.4997916666667,24.4997916666667
"762",2012-08-07,"2012-08-07 12:00:00",24.520625,24.520625
"763",2012-08-08,"2012-08-08 12:00:00",24.6954861111111,24.6954861111111
"764",2012-08-09,"2012-08-09 12:00:00",24.9938888888889,24.9938888888889
"765",2012-08-10,"2012-08-10 12:00:00",24.7772916666667,24.7772916666667
"766",2012-08-11,"2012-08-11 12:00:00",24.6420833333333,24.6420833333333
"767",2012-08-12,"2012-08-12 12:00:00",24.7386013986014,24.7386013986014
"768",2012-08-13,"2012-08-13 12:00:00",24.7398611111111,24.7398611111111
"769",2012-08-14,"2012-08-14 12:00:00",24.6377083333333,24.6377083333333
"770",2012-08-15,"2012-08-15 12:00:00",24.8789583333333,24.8789583333333
"771",2012-08-16,"2012-08-16 12:00:00",24.8277777777778,24.8277777777778
"772",2012-08-17,"2012-08-17 12:00:00",24.5588194444444,24.5588194444444
"773",2012-08-18,"2012-08-18 12:00:00",24.3819444444444,24.3819444444444
"774",2012-08-19,"2012-08-19 12:00:00",24.1652447552448,24.1652447552448
"775",2012-08-20,"2012-08-20 12:00:00",24.1075,24.1075
"776",2012-08-21,"2012-08-21 12:00:00",23.9679166666667,23.9679166666667
"777",2012-08-22,"2012-08-22 12:00:00",23.8934722222222,23.8934722222222
"778",2012-08-23,"2012-08-23 12:00:00",23.8816666666667,23.8816666666667
"779",2012-08-24,"2012-08-24 12:00:00",24.1544360902256,24.1544360902256
"780",2012-08-25,"2012-08-25 12:00:00",24.0557638888889,24.0557638888889
"781",2012-08-26,"2012-08-26 12:00:00",24.084598540146,24.084598540146
"782",2012-08-27,"2012-08-27 12:00:00",24.0083916083916,24.0083916083916
"783",2012-08-28,"2012-08-28 12:00:00",23.9772916666667,23.9772916666667
"784",2012-08-29,"2012-08-29 12:00:00",23.3951388888889,23.3951388888889
"785",2012-08-30,"2012-08-30 12:00:00",22.9159027777778,22.9159027777778
"786",2012-08-31,"2012-08-31 12:00:00",22.638125,22.638125
"787",2012-09-01,"2012-09-01 12:00:00",22.746875,22.746875
"788",2012-09-02,"2012-09-02 12:00:00",22.6593661971831,22.6593661971831
"789",2012-09-03,"2012-09-03 12:00:00",22.5570422535211,22.5570422535211
"790",2012-09-04,"2012-09-04 12:00:00",22.1853472222222,22.1853472222222
"791",2012-09-05,"2012-09-05 12:00:00",22.0388194444444,22.0388194444444
"792",2012-09-06,"2012-09-06 12:00:00",22.1478472222222,22.1478472222222
"793",2012-09-07,"2012-09-07 12:00:00",22.3660416666667,22.3660416666667
"794",2012-09-08,"2012-09-08 12:00:00",22.1514583333333,22.1514583333333
"795",2012-09-09,"2012-09-09 12:00:00",21.9363888888889,21.9363888888889
"796",2012-09-10,"2012-09-10 12:00:00",21.3286111111111,21.3286111111111
"797",2012-09-11,"2012-09-11 12:00:00",20.8174305555556,20.8174305555556
"798",2012-09-12,"2012-09-12 12:00:00",20.7844444444444,20.7844444444444
"799",2012-09-13,"2012-09-13 12:00:00",20.8500694444444,20.8500694444444
"800",2012-09-14,"2012-09-14 12:00:00",20.8701388888889,20.8701388888889
"801",2012-09-15,"2012-09-15 12:00:00",20.5099305555556,20.5099305555556
"802",2012-09-16,"2012-09-16 12:00:00",20.098041958042,20.098041958042
"803",2012-09-17,"2012-09-17 12:00:00",19.9694444444444,19.9694444444444
"804",2012-09-18,"2012-09-18 12:00:00",19.5772916666667,19.5772916666667
"805",2012-09-19,"2012-09-19 12:00:00",19.28375,19.28375
"806",2012-09-20,"2012-09-20 12:00:00",18.97875,18.97875
"807",2012-09-21,"2012-09-21 12:00:00",18.7252777777778,18.7252777777778
"808",2012-09-22,"2012-09-22 12:00:00",18.7088888888889,18.7088888888889
"809",2012-09-23,"2012-09-23 12:00:00",18.624965034965,18.624965034965
"810",2012-09-24,"2012-09-24 12:00:00",18.3075694444444,18.3075694444444
"811",2012-09-25,"2012-09-25 12:00:00",18.0273611111111,18.0273611111111
"812",2012-09-26,"2012-09-26 12:00:00",17.899375,17.899375
"813",2012-09-27,"2012-09-27 12:00:00",17.7997916666667,17.7997916666667
"814",2012-09-28,"2012-09-28 12:00:00",17.3820138888889,17.3820138888889
"815",2012-09-29,"2012-09-29 12:00:00",16.9981944444444,16.9981944444444
"816",2012-09-30,"2012-09-30 12:00:00",16.7837762237762,16.7837762237762
"817",2012-10-01,"2012-10-01 12:00:00",16.5385416666667,16.5385416666667
"818",2012-10-02,"2012-10-02 12:00:00",16.4809722222222,16.4809722222222
"819",2012-10-03,"2012-10-03 12:00:00",16.3911805555556,16.3911805555556
"820",2012-10-04,"2012-10-04 12:00:00",16.3617361111111,16.3617361111111
"821",2012-10-05,"2012-10-05 12:00:00",16.5279166666667,16.5279166666667
"822",2012-10-06,"2012-10-06 12:00:00",16.4814583333333,16.4814583333333
"823",2012-10-07,"2012-10-07 12:00:00",16.0847552447552,16.0847552447552
"824",2012-10-08,"2012-10-08 12:00:00",15.8697222222222,15.8697222222222
"825",2012-10-09,"2012-10-09 12:00:00",15.5853,15.5853
"826",2013-05-15,"2013-05-15 12:00:00",12.1287179487179,12.1287179487179
"827",2013-05-16,"2013-05-16 12:00:00",12.035625,12.035625
"828",2013-05-17,"2013-05-17 12:00:00",12.0379020979021,12.0379020979021
"829",2013-05-18,"2013-05-18 12:00:00",12.6188811188811,12.6188811188811
"830",2013-05-19,"2013-05-19 12:00:00",12.9845138888889,12.9845138888889
"831",2013-05-20,"2013-05-20 12:00:00",13.6454166666667,13.6454166666667
"832",2013-05-21,"2013-05-21 12:00:00",14.3674305555556,14.3674305555556
"833",2013-05-22,"2013-05-22 12:00:00",14.4283333333333,14.4283333333333
"834",2013-05-23,"2013-05-23 12:00:00",14.7413194444444,14.7413194444444
"835",2013-05-24,"2013-05-24 12:00:00",14.8103496503497,14.8103496503497
"836",2013-05-25,"2013-05-25 12:00:00",13.6136363636364,13.6136363636364
"837",2013-05-26,"2013-05-26 12:00:00",12.4305555555556,12.4305555555556
"838",2013-05-27,"2013-05-27 12:00:00",12.2899305555556,12.2899305555556
"839",2013-05-28,"2013-05-28 12:00:00",12.8303472222222,12.8303472222222
"840",2013-05-29,"2013-05-29 12:00:00",12.7797916666667,12.7797916666667
"841",2013-05-30,"2013-05-30 12:00:00",13.8820833333333,13.8820833333333
"842",2013-05-31,"2013-05-31 12:00:00",15.0285314685315,15.0285314685315
"843",2013-06-01,"2013-06-01 12:00:00",16.6168531468531,16.6168531468531
"844",2013-06-02,"2013-06-02 12:00:00",17.5475694444444,17.5475694444444
"845",2013-06-03,"2013-06-03 12:00:00",18.4729166666667,18.4729166666667
"846",2013-06-04,"2013-06-04 12:00:00",18.0448611111111,18.0448611111111
"847",2013-06-05,"2013-06-05 12:00:00",17.5282638888889,17.5282638888889
"848",2013-06-06,"2013-06-06 12:00:00",17.6030555555556,17.6030555555556
"849",2013-06-07,"2013-06-07 12:00:00",16.9281818181818,16.9281818181818
"850",2013-06-08,"2013-06-08 12:00:00",16.504965034965,16.504965034965
"851",2013-06-09,"2013-06-09 12:00:00",16.8331944444444,16.8331944444444
"852",2013-06-10,"2013-06-10 12:00:00",16.9884027777778,16.9884027777778
"853",2013-06-11,"2013-06-11 12:00:00",16.6289583333333,16.6289583333333
"854",2013-06-12,"2013-06-12 12:00:00",16.2811111111111,16.2811111111111
"855",2013-06-13,"2013-06-13 12:00:00",16.0936111111111,16.0936111111111
"856",2013-06-14,"2013-06-14 12:00:00",16.3795804195804,16.3795804195804
"857",2013-06-15,"2013-06-15 12:00:00",16.751958041958,16.751958041958
"858",2013-06-16,"2013-06-16 12:00:00",16.8263888888889,16.8263888888889
"859",2013-06-17,"2013-06-17 12:00:00",17.0608333333333,17.0608333333333
"860",2013-06-18,"2013-06-18 12:00:00",17.2153472222222,17.2153472222222
"861",2013-06-19,"2013-06-19 12:00:00",17.3911111111111,17.3911111111111
"862",2013-06-20,"2013-06-20 12:00:00",17.7494444444444,17.7494444444444
"863",2013-06-21,"2013-06-21 12:00:00",18.4155944055944,18.4155944055944
"864",2013-06-22,"2013-06-22 12:00:00",19.1204195804196,19.1204195804196
"865",2013-06-23,"2013-06-23 12:00:00",20.2188888888889,20.2188888888889
"866",2013-06-24,"2013-06-24 12:00:00",21.0064583333333,21.0064583333333
"867",2013-06-25,"2013-06-25 12:00:00",21.39,21.39
"868",2013-06-26,"2013-06-26 12:00:00",21.9283333333333,21.9283333333333
"869",2013-06-27,"2013-06-27 12:00:00",21.744375,21.744375
"870",2013-06-28,"2013-06-28 12:00:00",21.1655244755245,21.1655244755245
"871",2013-06-29,"2013-06-29 12:00:00",21.4827972027972,21.4827972027972
"872",2013-06-30,"2013-06-30 12:00:00",21.9025,21.9025
"873",2013-07-01,"2013-07-01 12:00:00",22.3106944444444,22.3106944444444
"874",2013-07-02,"2013-07-02 12:00:00",22.3713888888889,22.3713888888889
"875",2013-07-03,"2013-07-03 12:00:00",22.5824305555556,22.5824305555556
"876",2013-07-04,"2013-07-04 12:00:00",23.6038888888889,23.6038888888889
"877",2013-07-05,"2013-07-05 12:00:00",24.4523076923077,24.4523076923077
"878",2013-07-06,"2013-07-06 12:00:00",24.9721678321678,24.9721678321678
"879",2013-07-07,"2013-07-07 12:00:00",25.3289583333333,25.3289583333333
"880",2013-07-08,"2013-07-08 12:00:00",25.6798611111111,25.6798611111111
"881",2013-07-09,"2013-07-09 12:00:00",25.2140277777778,25.2140277777778
"882",2013-07-10,"2013-07-10 12:00:00",24.8680555555556,24.8680555555556
"883",2013-07-11,"2013-07-11 12:00:00",24.6643055555556,24.6643055555556
"884",2013-07-12,"2013-07-12 12:00:00",24.6071328671329,24.6071328671329
"885",2013-07-13,"2013-07-13 12:00:00",24.3384615384615,24.3384615384615
"886",2013-07-14,"2013-07-14 12:00:00",24.8473611111111,24.8473611111111
"887",2013-07-15,"2013-07-15 12:00:00",25.391875,25.391875
"888",2013-07-16,"2013-07-16 12:00:00",25.61,25.61
"889",2013-07-17,"2013-07-17 12:00:00",25.8893055555556,25.8893055555556
"890",2013-07-18,"2013-07-18 12:00:00",26.3704861111111,26.3704861111111
"891",2013-07-19,"2013-07-19 12:00:00",26.2620833333333,26.2620833333333
"892",2013-07-20,"2013-07-20 12:00:00",26.2510416666667,26.2510416666667
"893",2013-07-21,"2013-07-21 12:00:00",26.0661111111111,26.0661111111111
"894",2013-07-22,"2013-07-22 12:00:00",25.6394444444444,25.6394444444444
"895",2013-07-23,"2013-07-23 12:00:00",24.9351388888889,24.9351388888889
"896",2013-07-24,"2013-07-24 12:00:00",24.5329861111111,24.5329861111111
"897",2013-07-25,"2013-07-25 12:00:00",23.8296527777778,23.8296527777778
"898",2013-07-26,"2013-07-26 12:00:00",23.3856643356643,23.3856643356643
"899",2013-07-27,"2013-07-27 12:00:00",23.2638461538462,23.2638461538462
"900",2013-07-28,"2013-07-28 12:00:00",23.2951388888889,23.2951388888889
"901",2013-07-29,"2013-07-29 12:00:00",23.5428472222222,23.5428472222222
"902",2013-07-30,"2013-07-30 12:00:00",23.5974305555556,23.5974305555556
"903",2013-07-31,"2013-07-31 12:00:00",23.9422916666667,23.9422916666667
"904",2013-08-01,"2013-08-01 12:00:00",23.6863888888889,23.6863888888889
"905",2013-08-02,"2013-08-02 12:00:00",23.473986013986,23.473986013986
"906",2013-08-03,"2013-08-03 12:00:00",23.2988811188811,23.2988811188811
"907",2013-08-04,"2013-08-04 12:00:00",23.025625,23.025625
"908",2013-08-05,"2013-08-05 12:00:00",22.3525,22.3525
"909",2013-08-06,"2013-08-06 12:00:00",22.1398611111111,22.1398611111111
"910",2013-08-07,"2013-08-07 12:00:00",22.0352083333333,22.0352083333333
"911",2013-08-08,"2013-08-08 12:00:00",22.1261805555556,22.1261805555556
"912",2013-08-09,"2013-08-09 12:00:00",22.2942657342657,22.2942657342657
"913",2013-08-10,"2013-08-10 12:00:00",22.203006993007,22.203006993007
"914",2013-08-11,"2013-08-11 12:00:00",22.1627083333333,22.1627083333333
"915",2013-08-12,"2013-08-12 12:00:00",22.2230555555556,22.2230555555556
"916",2013-08-13,"2013-08-13 12:00:00",22.0105555555556,22.0105555555556
"917",2013-08-14,"2013-08-14 12:00:00",21.6342361111111,21.6342361111111
"918",2013-09-14,"2013-09-14 12:00:00",19.8756944444444,19.8756944444444
"919",2013-09-28,"2013-09-28 12:00:00",17.0159722222222,17.0159722222222
"920",2013-10-05,"2013-10-05 12:00:00",17.0406944444444,17.0406944444444
"921",2014-06-10,"2014-06-10 12:00:00",19.2288888888889,19.2288888888889
"922",2014-06-18,"2014-06-18 12:00:00",19.0863888888889,19.0863888888889
"923",2014-06-19,"2014-06-19 12:00:00",19.2859722222222,19.2859722222222
"924",2014-06-29,"2014-06-29 12:00:00",21.6648611111111,21.6648611111111
"925",2014-07-28,"2014-07-28 12:00:00",23.4267469879518,23.4267469879518
"926",2014-07-30,"2014-07-30 12:00:00",22.9989583333333,22.9989583333333
"927",2014-07-31,"2014-07-31 12:00:00",22.7365625,22.7365625
"928",2014-08-01,"2014-08-01 12:00:00",22.9485416666667,22.9485416666667
"929",2014-08-02,"2014-08-02 12:00:00",22.7977083333333,22.7977083333333
"930",2014-08-03,"2014-08-03 12:00:00",23.1264583333333,23.1264583333333
"931",2014-08-04,"2014-08-04 12:00:00",23.47,23.47
"932",2014-08-06,"2014-08-06 12:00:00",23.663125,23.663125
"933",2014-08-07,"2014-08-07 12:00:00",23.1348958333333,23.1348958333333
"934",2014-08-08,"2014-08-08 12:00:00",22.8660416666667,22.8660416666667
"935",2014-08-09,"2014-08-09 12:00:00",22.8976041666667,22.8976041666667
"936",2014-08-10,"2014-08-10 12:00:00",23.0871875,23.0871875
"937",2014-08-11,"2014-08-11 12:00:00",23.4147872340426,23.4147872340426
"938",2014-08-13,"2014-08-13 12:00:00",22.6317708333333,22.6317708333333
"939",2014-08-14,"2014-08-14 12:00:00",21.9986458333333,21.9986458333333
"940",2014-08-15,"2014-08-15 12:00:00",21.6640625,21.6640625
"941",2014-08-16,"2014-08-16 12:00:00",21.3927083333333,21.3927083333333
"942",2014-08-17,"2014-08-17 12:00:00",21.2208333333333,21.2208333333333
"943",2014-08-18,"2014-08-18 12:00:00",21.0087234042553,21.0087234042553
"944",2014-08-20,"2014-08-20 12:00:00",21.7225,21.7225
"945",2014-08-21,"2014-08-21 12:00:00",21.3533333333333,21.3533333333333
"946",2014-08-22,"2014-08-22 12:00:00",20.6648958333333,20.6648958333333
"947",2014-08-23,"2014-08-23 12:00:00",20.8071875,20.8071875
"948",2014-08-24,"2014-08-24 12:00:00",21.3416666666667,21.3416666666667
"949",2014-08-25,"2014-08-25 12:00:00",21.8385416666667,21.8385416666667
"950",2014-08-26,"2014-08-26 12:00:00",22.0820833333333,22.0820833333333
"951",2014-08-27,"2014-08-27 12:00:00",22.0111458333333,22.0111458333333
"952",2014-08-28,"2014-08-28 12:00:00",22.1845833333333,22.1845833333333
"953",2014-08-29,"2014-08-29 12:00:00",21.796875,21.796875
"954",2014-08-30,"2014-08-30 12:00:00",21.5155208333333,21.5155208333333
"955",2014-08-31,"2014-08-31 12:00:00",21.4334375,21.4334375
"956",2014-09-01,"2014-09-01 12:00:00",21.9527083333333,21.9527083333333
"957",2014-09-02,"2014-09-02 12:00:00",22.4078125,22.4078125
"958",2014-09-03,"2014-09-03 12:00:00",22.3701041666667,22.3701041666667
"959",2014-09-04,"2014-09-04 12:00:00",22.5541666666667,22.5541666666667
"960",2014-09-05,"2014-09-05 12:00:00",22.6113541666667,22.6113541666667
"961",2014-09-06,"2014-09-06 12:00:00",22.8309375,22.8309375
"962",2014-09-07,"2014-09-07 12:00:00",22.6,22.6
"963",2014-09-08,"2014-09-08 12:00:00",22.3508333333333,22.3508333333333
"964",2014-09-09,"2014-09-09 12:00:00",21.9383333333333,21.9383333333333
"965",2014-09-10,"2014-09-10 12:00:00",21.5904166666667,21.5904166666667
"966",2014-09-11,"2014-09-11 12:00:00",21.2347916666667,21.2347916666667
"967",2014-09-12,"2014-09-12 12:00:00",20.6155208333333,20.6155208333333
"968",2014-09-13,"2014-09-13 12:00:00",19.8880208333333,19.8880208333333
"969",2014-09-14,"2014-09-14 12:00:00",19.298125,19.298125
"970",2014-09-15,"2014-09-15 12:00:00",19.0755208333333,19.0755208333333
"971",2014-09-16,"2014-09-16 12:00:00",18.8477083333333,18.8477083333333
"972",2014-09-17,"2014-09-17 12:00:00",18.6832291666667,18.6832291666667
"973",2014-09-18,"2014-09-18 12:00:00",18.4802105263158,18.4802105263158
"974",2014-09-19,"2014-09-19 12:00:00",18.1158333333333,18.1158333333333
"975",2014-09-20,"2014-09-20 12:00:00",17.6042708333333,17.6042708333333
"976",2014-09-21,"2014-09-21 12:00:00",17.649375,17.649375
"977",2014-09-22,"2014-09-22 12:00:00",17.5188541666667,17.5188541666667
"978",2014-09-23,"2014-09-23 12:00:00",17.1680208333333,17.1680208333333
"979",2014-09-24,"2014-09-24 12:00:00",17.2217708333333,17.2217708333333
"980",2014-09-25,"2014-09-25 12:00:00",17.1994791666667,17.1994791666667
"981",2014-09-26,"2014-09-26 12:00:00",17.3445833333333,17.3445833333333
"982",2014-09-27,"2014-09-27 12:00:00",17.5901041666667,17.5901041666667
"983",2014-09-28,"2014-09-28 12:00:00",17.9523958333333,17.9523958333333
"984",2014-09-29,"2014-09-29 12:00:00",17.9916666666667,17.9916666666667
"985",2014-09-30,"2014-09-30 12:00:00",17.4929166666667,17.4929166666667
"986",2014-10-01,"2014-10-01 12:00:00",17.3033333333333,17.3033333333333
"987",2014-10-02,"2014-10-02 12:00:00",17.3075,17.3075
"988",2014-10-03,"2014-10-03 12:00:00",17.2333333333333,17.2333333333333
"989",2014-10-04,"2014-10-04 12:00:00",16.9136458333333,16.9136458333333
"990",2014-10-05,"2014-10-05 12:00:00",16.6878125,16.6878125
"991",2014-10-06,"2014-10-06 12:00:00",16.3779166666667,16.3779166666667
"992",2014-10-07,"2014-10-07 12:00:00",16.1464583333333,16.1464583333333
"993",2014-10-08,"2014-10-08 12:00:00",16.0798958333333,16.0798958333333
"994",2014-10-09,"2014-10-09 12:00:00",15.6921875,15.6921875
"995",2014-10-10,"2014-10-10 12:00:00",15.3276041666667,15.3276041666667
"996",2014-10-11,"2014-10-11 12:00:00",15.1313541666667,15.1313541666667
"997",2014-10-12,"2014-10-12 12:00:00",14.9107291666667,14.9107291666667
"998",2014-10-13,"2014-10-13 12:00:00",14.710625,14.710625
"999",2015-08-08,"2015-08-08 12:00:00",24.0200416666667,24.0200416666667
"1000",2015-08-09,"2015-08-09 12:00:00",23.9629895833333,23.9629895833333
"1001",2015-08-10,"2015-08-10 12:00:00",24.0744895833333,24.0744895833333
"1002",2015-08-11,"2015-08-11 12:00:00",23.5947291666667,23.5947291666667
"1003",2015-08-12,"2015-08-12 12:00:00",23.5234479166667,23.5234479166667
"1004",2015-08-13,"2015-08-13 12:00:00",23.5155416666667,23.5155416666667
"1005",2015-08-14,"2015-08-14 12:00:00",23.6219270833333,23.6219270833333
"1006",2015-08-15,"2015-08-15 12:00:00",23.7653125,23.7653125
"1007",2015-08-16,"2015-08-16 12:00:00",24.2937083333333,24.2937083333333
"1008",2015-08-17,"2015-08-17 12:00:00",24.74196875,24.74196875
"1009",2015-08-18,"2015-08-18 12:00:00",25.1217395833333,25.1217395833333
"1010",2015-08-19,"2015-08-19 12:00:00",25.5514895833333,25.5514895833333
"1011",2015-08-20,"2015-08-20 12:00:00",25.1614791666667,25.1614791666667
"1012",2015-08-21,"2015-08-21 12:00:00",24.98709375,24.98709375
"1013",2015-08-22,"2015-08-22 12:00:00",25.2530208333333,25.2530208333333
"1014",2015-08-23,"2015-08-23 12:00:00",25.0011145833333,25.0011145833333
"1015",2015-08-24,"2015-08-24 12:00:00",25.1983333333333,25.1983333333333
"1016",2015-08-25,"2015-08-25 12:00:00",24.860125,24.860125
"1017",2015-08-26,"2015-08-26 12:00:00",24.71290625,24.71290625
"1018",2015-08-27,"2015-08-27 12:00:00",24.29715625,24.29715625
"1019",2015-08-28,"2015-08-28 12:00:00",23.95171875,23.95171875
"1020",2015-08-29,"2015-08-29 12:00:00",23.7511354166667,23.7511354166667
"1021",2015-08-30,"2015-08-30 12:00:00",23.6908854166667,23.6908854166667
"1022",2015-08-31,"2015-08-31 12:00:00",23.6588229166667,23.6588229166667
"1023",2015-09-01,"2015-09-01 12:00:00",24.0745833333333,24.0745833333333
"1024",2015-09-02,"2015-09-02 12:00:00",24.28221875,24.28221875
"1025",2015-09-03,"2015-09-03 12:00:00",24.3404895833333,24.3404895833333
"1026",2015-09-04,"2015-09-04 12:00:00",24.1515208333333,24.1515208333333
"1027",2015-09-05,"2015-09-05 12:00:00",24.06953125,24.06953125
"1028",2015-09-06,"2015-09-06 12:00:00",24.0705208333333,24.0705208333333
"1029",2015-09-07,"2015-09-07 12:00:00",23.91175,23.91175
"1030",2015-09-08,"2015-09-08 12:00:00",24.3135208333333,24.3135208333333
"1031",2015-09-09,"2015-09-09 12:00:00",24.65253125,24.65253125
"1032",2015-09-10,"2015-09-10 12:00:00",24.1642395833333,24.1642395833333
"1033",2015-09-11,"2015-09-11 12:00:00",23.8493229166667,23.8493229166667
"1034",2015-09-12,"2015-09-12 12:00:00",23.8163854166667,23.8163854166667
"1035",2015-09-13,"2015-09-13 12:00:00",23.1210104166667,23.1210104166667
"1036",2015-09-14,"2015-09-14 12:00:00",22.490125,22.490125
"1037",2015-09-15,"2015-09-15 12:00:00",22.23884375,22.23884375
"1038",2015-09-16,"2015-09-16 12:00:00",22.18496875,22.18496875
"1039",2015-09-17,"2015-09-17 12:00:00",22.2945208333333,22.2945208333333
"1040",2015-09-18,"2015-09-18 12:00:00",22.5031145833333,22.5031145833333
"1041",2015-09-19,"2015-09-19 12:00:00",22.3693958333333,22.3693958333333
"1042",2015-09-20,"2015-09-20 12:00:00",22.0304479166667,22.0304479166667
"1043",2015-09-21,"2015-09-21 12:00:00",21.5846979166667,21.5846979166667
"1044",2015-09-22,"2015-09-22 12:00:00",21.2225833333333,21.2225833333333
"1045",2015-09-23,"2015-09-23 12:00:00",21.1451354166667,21.1451354166667
"1046",2015-09-24,"2015-09-24 12:00:00",21.04978125,21.04978125
"1047",2015-09-25,"2015-09-25 12:00:00",20.68515625,20.68515625
"1048",2015-09-26,"2015-09-26 12:00:00",20.4669270833333,20.4669270833333
"1049",2015-09-27,"2015-09-27 12:00:00",20.13940625,20.13940625
"1050",2015-09-28,"2015-09-28 12:00:00",19.9110740740741,19.9110740740741
"1051",2016-05-03,"2016-05-03 12:00:00",9.10671052631579,9.10671052631579
"1052",2016-05-04,"2016-05-04 12:00:00",8.72443661971831,8.72443661971831
"1053",2016-05-05,"2016-05-05 12:00:00",8.58056338028169,8.58056338028169
"1054",2016-05-06,"2016-05-06 12:00:00",9.10333333333333,9.10333333333333
"1055",2016-05-07,"2016-05-07 12:00:00",9.37624113475177,9.37624113475177
"1056",2016-05-08,"2016-05-08 12:00:00",9.20429577464789,9.20429577464789
"1057",2016-05-09,"2016-05-09 12:00:00",8.65614285714286,8.65614285714286
"1058",2016-05-10,"2016-05-10 12:00:00",9.05804195804196,9.05804195804196
"1059",2016-05-11,"2016-05-11 12:00:00",10.0057042253521,10.0057042253521
