"","day","DateTime","daily_mean_temp","temp_1"
"709",2010-05-23,"2010-05-23 12:00:00",15.8763888888889,15.8763888888889
"710",2010-05-24,"2010-05-24 12:00:00",18.6445833333333,18.6445833333333
"711",2010-05-25,"2010-05-25 12:00:00",20.4734722222222,20.4734722222222
"712",2010-05-26,"2010-05-26 12:00:00",20.5125694444444,20.5125694444444
"713",2010-05-27,"2010-05-27 12:00:00",18.9164583333333,18.9164583333333
"714",2010-05-28,"2010-05-28 12:00:00",18.9984027777778,18.9984027777778
"715",2010-05-29,"2010-05-29 12:00:00",19.1297916666667,19.1297916666667
"716",2010-05-30,"2010-05-30 12:00:00",18.8671527777778,18.8671527777778
"717",2010-05-31,"2010-05-31 12:00:00",18.5438194444444,18.5438194444444
"718",2010-06-01,"2010-06-01 12:00:00",18.8645138888889,18.8645138888889
"719",2010-06-02,"2010-06-02 12:00:00",19.7136805555556,19.7136805555556
"720",2010-06-03,"2010-06-03 12:00:00",20.1029861111111,20.1029861111111
"721",2010-06-04,"2010-06-04 12:00:00",20.5148611111111,20.5148611111111
"722",2010-06-05,"2010-06-05 12:00:00",21.0806944444444,21.0806944444444
"723",2010-06-06,"2010-06-06 12:00:00",19.1705555555556,19.1705555555556
"724",2010-06-07,"2010-06-07 12:00:00",17.4606944444444,17.4606944444444
"725",2010-06-08,"2010-06-08 12:00:00",16.6176388888889,16.6176388888889
"726",2010-06-09,"2010-06-09 12:00:00",16.085,16.085
"727",2010-06-10,"2010-06-10 12:00:00",15.5020138888889,15.5020138888889
"728",2010-06-11,"2010-06-11 12:00:00",16.6257638888889,16.6257638888889
"729",2010-06-12,"2010-06-12 12:00:00",16.6540972222222,16.6540972222222
"730",2010-06-13,"2010-06-13 12:00:00",16.5667361111111,16.5667361111111
"731",2010-06-14,"2010-06-14 12:00:00",16.9470833333333,16.9470833333333
"732",2010-06-15,"2010-06-15 12:00:00",17.0355555555556,17.0355555555556
"733",2010-06-16,"2010-06-16 12:00:00",16.9465972222222,16.9465972222222
"734",2010-06-17,"2010-06-17 12:00:00",17.2958333333333,17.2958333333333
"735",2010-06-18,"2010-06-18 12:00:00",18.3288194444444,18.3288194444444
"736",2010-06-19,"2010-06-19 12:00:00",19.5047916666667,19.5047916666667
"737",2010-06-20,"2010-06-20 12:00:00",20.3504166666667,20.3504166666667
"738",2010-06-21,"2010-06-21 12:00:00",20.6475694444444,20.6475694444444
"739",2010-06-22,"2010-06-22 12:00:00",20.5334027777778,20.5334027777778
"740",2010-06-23,"2010-06-23 12:00:00",20.8615277777778,20.8615277777778
"741",2010-06-24,"2010-06-24 12:00:00",21.3970833333333,21.3970833333333
"742",2010-06-25,"2010-06-25 12:00:00",21.0070138888889,21.0070138888889
"743",2010-06-26,"2010-06-26 12:00:00",20.7096527777778,20.7096527777778
"744",2010-06-27,"2010-06-27 12:00:00",21.0440277777778,21.0440277777778
"745",2010-06-28,"2010-06-28 12:00:00",21.7077083333333,21.7077083333333
"746",2010-06-29,"2010-06-29 12:00:00",21.6096527777778,21.6096527777778
"747",2010-06-30,"2010-06-30 12:00:00",19.2346527777778,19.2346527777778
"748",2010-07-01,"2010-07-01 12:00:00",18.1021527777778,18.1021527777778
"749",2010-07-02,"2010-07-02 12:00:00",18.9602777777778,18.9602777777778
"750",2010-07-03,"2010-07-03 12:00:00",20.4486111111111,20.4486111111111
"751",2010-07-04,"2010-07-04 12:00:00",21.7484027777778,21.7484027777778
"752",2010-07-05,"2010-07-05 12:00:00",22.9906944444444,22.9906944444444
"753",2010-07-06,"2010-07-06 12:00:00",24.7522222222222,24.7522222222222
"754",2010-07-07,"2010-07-07 12:00:00",25.566875,25.566875
"755",2010-07-08,"2010-07-08 12:00:00",25.4763194444444,25.4763194444444
"756",2010-07-09,"2010-07-09 12:00:00",24.7414685314685,24.7414685314685
"757",2010-07-10,"2010-07-10 12:00:00",23.8906293706294,23.8906293706294
"758",2010-07-11,"2010-07-11 12:00:00",24.4448611111111,24.4448611111111
"759",2010-07-12,"2010-07-12 12:00:00",24.8354861111111,24.8354861111111
"760",2010-07-13,"2010-07-13 12:00:00",24.73875,24.73875
"761",2010-07-14,"2010-07-14 12:00:00",24.1011805555556,24.1011805555556
"762",2010-07-15,"2010-07-15 12:00:00",24.5197916666667,24.5197916666667
"763",2010-07-16,"2010-07-16 12:00:00",24.9631944444444,24.9631944444444
"764",2010-07-17,"2010-07-17 12:00:00",24.8981944444444,24.8981944444444
"765",2010-07-18,"2010-07-18 12:00:00",24.2706944444444,24.2706944444444
"766",2010-07-19,"2010-07-19 12:00:00",23.9835416666667,23.9835416666667
"767",2010-07-20,"2010-07-20 12:00:00",23.6972916666667,23.6972916666667
"768",2010-07-21,"2010-07-21 12:00:00",23.763125,23.763125
"769",2010-07-22,"2010-07-22 12:00:00",22.7828472222222,22.7828472222222
"770",2010-07-23,"2010-07-23 12:00:00",22.365625,22.365625
"771",2010-07-24,"2010-07-24 12:00:00",23.7340277777778,23.7340277777778
"772",2010-07-25,"2010-07-25 12:00:00",23.298125,23.298125
"773",2010-07-26,"2010-07-26 12:00:00",21.8693055555556,21.8693055555556
"774",2010-07-27,"2010-07-27 12:00:00",22.2961805555556,22.2961805555556
"775",2010-07-28,"2010-07-28 12:00:00",23.0439583333333,23.0439583333333
"776",2010-07-29,"2010-07-29 12:00:00",22.7607638888889,22.7607638888889
"777",2010-07-30,"2010-07-30 12:00:00",21.1220138888889,21.1220138888889
"778",2010-07-31,"2010-07-31 12:00:00",21.0418055555556,21.0418055555556
"779",2010-08-01,"2010-08-01 12:00:00",21.6494444444444,21.6494444444444
"780",2010-08-02,"2010-08-02 12:00:00",22.3188888888889,22.3188888888889
"781",2010-08-03,"2010-08-03 12:00:00",22.5825694444444,22.5825694444444
"782",2010-08-04,"2010-08-04 12:00:00",23.3838888888889,23.3838888888889
"783",2010-08-05,"2010-08-05 12:00:00",23.6229166666667,23.6229166666667
"784",2010-08-06,"2010-08-06 12:00:00",22.300625,22.300625
"785",2010-08-07,"2010-08-07 12:00:00",20.8052777777778,20.8052777777778
"786",2010-08-08,"2010-08-08 12:00:00",21.7325694444444,21.7325694444444
"787",2010-08-09,"2010-08-09 12:00:00",22.9470138888889,22.9470138888889
"788",2010-08-10,"2010-08-10 12:00:00",23.7977777777778,23.7977777777778
"789",2010-08-11,"2010-08-11 12:00:00",23.7884722222222,23.7884722222222
"790",2010-08-12,"2010-08-12 12:00:00",22.6808333333333,22.6808333333333
"791",2010-08-13,"2010-08-13 12:00:00",22.3634027777778,22.3634027777778
"792",2010-08-14,"2010-08-14 12:00:00",22.4509027777778,22.4509027777778
"793",2010-08-15,"2010-08-15 12:00:00",22.1627083333333,22.1627083333333
"794",2010-08-16,"2010-08-16 12:00:00",22.4354861111111,22.4354861111111
"795",2010-08-17,"2010-08-17 12:00:00",22.3683333333333,22.3683333333333
"796",2010-08-18,"2010-08-18 12:00:00",22.2381944444444,22.2381944444444
"797",2010-08-19,"2010-08-19 12:00:00",22.7610416666667,22.7610416666667
"798",2010-08-20,"2010-08-20 12:00:00",21.8792361111111,21.8792361111111
"799",2010-08-21,"2010-08-21 12:00:00",21.0774647887324,21.0774647887324
"800",2010-08-22,"2010-08-22 12:00:00",20.7958333333333,20.7958333333333
"801",2010-08-23,"2010-08-23 12:00:00",19.8809027777778,19.8809027777778
"802",2010-08-24,"2010-08-24 12:00:00",20.1265277777778,20.1265277777778
"803",2010-08-25,"2010-08-25 12:00:00",19.704375,19.704375
"804",2010-08-26,"2010-08-26 12:00:00",20.1565277777778,20.1565277777778
"805",2010-08-27,"2010-08-27 12:00:00",19.37625,19.37625
"806",2010-08-28,"2010-08-28 12:00:00",19.5756944444444,19.5756944444444
"807",2010-08-29,"2010-08-29 12:00:00",20.9684722222222,20.9684722222222
"808",2010-08-30,"2010-08-30 12:00:00",21.5251388888889,21.5251388888889
"809",2010-08-31,"2010-08-31 12:00:00",22.4677777777778,22.4677777777778
"810",2010-09-01,"2010-09-01 12:00:00",22.9590972222222,22.9590972222222
"811",2010-09-02,"2010-09-02 12:00:00",23.1470833333333,23.1470833333333
"812",2010-09-03,"2010-09-03 12:00:00",23.5138888888889,23.5138888888889
"813",2010-09-04,"2010-09-04 12:00:00",21.5647222222222,21.5647222222222
"814",2010-09-05,"2010-09-05 12:00:00",19.3790972222222,19.3790972222222
"815",2010-09-06,"2010-09-06 12:00:00",19.3520138888889,19.3520138888889
"816",2010-09-07,"2010-09-07 12:00:00",20.490625,20.490625
"817",2010-09-08,"2010-09-08 12:00:00",20.3032638888889,20.3032638888889
"818",2010-09-09,"2010-09-09 12:00:00",18.9117361111111,18.9117361111111
"819",2010-09-10,"2010-09-10 12:00:00",18.06375,18.06375
"820",2010-09-11,"2010-09-11 12:00:00",18.5384722222222,18.5384722222222
"821",2010-09-12,"2010-09-12 12:00:00",17.8375,17.8375
"822",2010-09-13,"2010-09-13 12:00:00",17.2516666666667,17.2516666666667
"823",2010-09-14,"2010-09-14 12:00:00",17.2920138888889,17.2920138888889
"824",2010-09-15,"2010-09-15 12:00:00",16.4934722222222,16.4934722222222
"825",2010-09-16,"2010-09-16 12:00:00",16.375,16.375
"826",2010-09-17,"2010-09-17 12:00:00",16.7909027777778,16.7909027777778
"827",2010-09-18,"2010-09-18 12:00:00",16.5942361111111,16.5942361111111
"828",2010-09-19,"2010-09-19 12:00:00",17.0158333333333,17.0158333333333
"829",2010-09-20,"2010-09-20 12:00:00",16.2261111111111,16.2261111111111
"830",2010-09-21,"2010-09-21 12:00:00",15.8233333333333,15.8233333333333
"831",2010-09-22,"2010-09-22 12:00:00",17.2259722222222,17.2259722222222
"832",2010-09-23,"2010-09-23 12:00:00",17.2471527777778,17.2471527777778
"833",2010-09-24,"2010-09-24 12:00:00",18.0858333333333,18.0858333333333
"834",2010-09-25,"2010-09-25 12:00:00",18.295,18.295
"835",2010-09-26,"2010-09-26 12:00:00",16.5466666666667,16.5466666666667
"836",2010-09-27,"2010-09-27 12:00:00",15.6451388888889,15.6451388888889
"837",2010-09-28,"2010-09-28 12:00:00",16.7670833333333,16.7670833333333
"838",2010-09-29,"2010-09-29 12:00:00",17.4799305555556,17.4799305555556
"839",2010-09-30,"2010-09-30 12:00:00",17.57125,17.57125
"840",2010-10-01,"2010-10-01 12:00:00",16.7759027777778,16.7759027777778
"841",2010-10-02,"2010-10-02 12:00:00",14.9991608391608,14.9991608391608
"842",2010-10-03,"2010-10-03 12:00:00",14.39,14.39
"843",2010-10-04,"2010-10-04 12:00:00",14.57625,14.57625
"844",2010-10-05,"2010-10-05 12:00:00",14.9822916666667,14.9822916666667
"845",2010-10-06,"2010-10-06 12:00:00",14.2125694444444,14.2125694444444
"846",2010-10-07,"2010-10-07 12:00:00",13.8928472222222,13.8928472222222
"847",2010-10-08,"2010-10-08 12:00:00",14.1543055555556,14.1543055555556
"848",2010-10-09,"2010-10-09 12:00:00",13.1485416666667,13.1485416666667
"849",2010-10-10,"2010-10-10 12:00:00",12.7215972222222,12.7215972222222
"850",2010-10-11,"2010-10-11 12:00:00",13.1122916666667,13.1122916666667
"851",2010-10-12,"2010-10-12 12:00:00",12.5870833333333,12.5870833333333
"852",2010-10-13,"2010-10-13 12:00:00",12.3525,12.3525
"853",2010-10-14,"2010-10-14 12:00:00",12.325,12.325
"854",2010-10-15,"2010-10-15 12:00:00",10.521875,10.521875
"855",2010-10-16,"2010-10-16 12:00:00",10.75375,10.75375
"856",2010-10-17,"2010-10-17 12:00:00",11.1738194444444,11.1738194444444
"857",2010-10-18,"2010-10-18 12:00:00",10.645,10.645
"858",2010-10-19,"2010-10-19 12:00:00",9.90201388888889,9.90201388888889
"859",2010-10-20,"2010-10-20 12:00:00",10.6893055555556,10.6893055555556
"860",2010-10-21,"2010-10-21 12:00:00",10.2122916666667,10.2122916666667
"861",2010-10-22,"2010-10-22 12:00:00",8.74368055555555,8.74368055555555
"862",2010-10-23,"2010-10-23 12:00:00",8.84701388888889,8.84701388888889
"863",2010-10-24,"2010-10-24 12:00:00",8.60645833333333,8.60645833333333
"864",2021-06-07,"2021-06-07 12:00:00",20.0730796511628,20.0730796511628
"865",2021-06-08,"2021-06-08 12:00:00",21.3112961111111,21.3112961111111
"866",2021-06-09,"2021-06-09 12:00:00",22.0656747916667,22.0656747916667
"867",2021-06-10,"2021-06-10 12:00:00",21.5522786111111,21.5522786111111
"868",2021-06-11,"2021-06-11 12:00:00",20.9254899305556,20.9254899305556
"869",2021-06-12,"2021-06-12 12:00:00",20.4316291666667,20.4316291666667
"870",2021-06-13,"2021-06-13 12:00:00",20.8310452083333,20.8310452083333
"871",2021-06-14,"2021-06-14 12:00:00",20.388185,20.388185
"872",2021-06-15,"2021-06-15 12:00:00",20.5099328472222,20.5099328472222
"873",2021-06-16,"2021-06-16 12:00:00",20.1804780985915,20.1804780985915
"874",2021-06-17,"2021-06-17 12:00:00",19.7458373611111,19.7458373611111
"875",2021-06-18,"2021-06-18 12:00:00",19.9320066666667,19.9320066666667
"876",2021-06-19,"2021-06-19 12:00:00",20.2967275,20.2967275
"877",2021-06-20,"2021-06-20 12:00:00",20.9475084722222,20.9475084722222
"878",2021-06-21,"2021-06-21 12:00:00",21.4704130555556,21.4704130555556
"879",2021-06-22,"2021-06-22 12:00:00",21.6142254861111,21.6142254861111
"880",2021-06-23,"2021-06-23 12:00:00",20.9840400694444,20.9840400694444
"881",2021-06-24,"2021-06-24 12:00:00",20.9623859722222,20.9623859722222
"882",2021-06-25,"2021-06-25 12:00:00",20.7954229861111,20.7954229861111
"883",2021-06-26,"2021-06-26 12:00:00",20.7773319444444,20.7773319444444
"884",2021-06-27,"2021-06-27 12:00:00",21.3553822222222,21.3553822222222
"885",2021-06-28,"2021-06-28 12:00:00",22.216538125,22.216538125
"886",2021-06-29,"2021-06-29 12:00:00",23.2091513194444,23.2091513194444
"887",2021-06-30,"2021-06-30 12:00:00",23.8783564788732,23.8783564788732
"888",2021-07-01,"2021-07-01 12:00:00",23.8881039583333,23.8881039583333
"889",2021-07-02,"2021-07-02 12:00:00",23.0700581944444,23.0700581944444
"890",2021-07-03,"2021-07-03 12:00:00",21.71994,21.71994
"891",2021-07-04,"2021-07-04 12:00:00",21.2763047222222,21.2763047222222
"892",2021-07-05,"2021-07-05 12:00:00",21.469971875,21.469971875
"893",2021-07-06,"2021-07-06 12:00:00",21.7504456944444,21.7504456944444
"894",2021-07-07,"2021-07-07 12:00:00",22.50555625,22.50555625
"895",2021-07-08,"2021-07-08 12:00:00",22.2150273611111,22.2150273611111
"896",2021-07-09,"2021-07-09 12:00:00",21.5451561805556,21.5451561805556
"897",2021-07-10,"2021-07-10 12:00:00",21.8623154861111,21.8623154861111
"898",2021-07-11,"2021-07-11 12:00:00",22.0336370833333,22.0336370833333
"899",2021-07-12,"2021-07-12 12:00:00",21.8703371527778,21.8703371527778
"900",2021-07-13,"2021-07-13 12:00:00",21.5606682638889,21.5606682638889
"901",2021-07-14,"2021-07-14 12:00:00",21.5339155555556,21.5339155555556
"902",2021-07-15,"2021-07-15 12:00:00",22.1494304861111,22.1494304861111
"903",2021-07-16,"2021-07-16 12:00:00",22.5483294444444,22.5483294444444
"904",2021-07-17,"2021-07-17 12:00:00",23.0610555555556,23.0610555555556
"905",2021-07-18,"2021-07-18 12:00:00",22.7419948611111,22.7419948611111
"906",2021-07-19,"2021-07-19 12:00:00",22.3738665972222,22.3738665972222
"907",2021-07-20,"2021-07-20 12:00:00",22.5889140277778,22.5889140277778
"908",2021-07-21,"2021-07-21 12:00:00",22.576075625,22.576075625
"909",2021-07-22,"2021-07-22 12:00:00",22.3311789583333,22.3311789583333
"910",2021-07-23,"2021-07-23 12:00:00",22.3260508510638,22.3260508510638
"911",2021-07-24,"2021-07-24 12:00:00",22.58657125,22.58657125
"912",2021-07-25,"2021-07-25 12:00:00",22.4461690277778,22.4461690277778
"913",2021-07-26,"2021-07-26 12:00:00",22.7735923611111,22.7735923611111
"914",2021-07-27,"2021-07-27 12:00:00",23.0480143055556,23.0480143055556
"915",2021-07-28,"2021-07-28 12:00:00",22.9933945833333,22.9933945833333
"916",2021-07-29,"2021-07-29 12:00:00",22.8136344444444,22.8136344444444
"917",2021-07-30,"2021-07-30 12:00:00",22.2454214583333,22.2454214583333
"918",2021-07-31,"2021-07-31 12:00:00",21.6623406944444,21.6623406944444
"919",2021-08-01,"2021-08-01 12:00:00",21.5206532638889,21.5206532638889
"920",2021-08-02,"2021-08-02 12:00:00",21.3324401388889,21.3324401388889
"921",2021-08-03,"2021-08-03 12:00:00",21.396010141844,21.396010141844
"922",2021-08-04,"2021-08-04 12:00:00",21.5682734027778,21.5682734027778
"923",2021-08-05,"2021-08-05 12:00:00",21.6608022916667,21.6608022916667
"924",2021-08-06,"2021-08-06 12:00:00",21.98759625,21.98759625
"925",2021-08-07,"2021-08-07 12:00:00",22.4234854166667,22.4234854166667
"926",2021-08-08,"2021-08-08 12:00:00",23.2346511111111,23.2346511111111
"927",2021-08-09,"2021-08-09 12:00:00",23.6605885416667,23.6605885416667
"928",2021-08-10,"2021-08-10 12:00:00",23.6822115972222,23.6822115972222
"929",2021-08-11,"2021-08-11 12:00:00",24.1842950694444,24.1842950694444
"930",2021-08-12,"2021-08-12 12:00:00",24.8224354166667,24.8224354166667
"931",2021-08-13,"2021-08-13 12:00:00",25.4254749305556,25.4254749305556
"932",2021-08-14,"2021-08-14 12:00:00",25.7520488888889,25.7520488888889
"933",2021-08-15,"2021-08-15 12:00:00",25.0141080555556,25.0141080555556
"934",2021-08-16,"2021-08-16 12:00:00",24.5936875694444,24.5936875694444
"935",2021-08-17,"2021-08-17 12:00:00",24.3839778472222,24.3839778472222
"936",2021-08-18,"2021-08-18 12:00:00",24.3340347222222,24.3340347222222
"937",2021-08-19,"2021-08-19 12:00:00",24.154499375,24.154499375
"938",2021-08-20,"2021-08-20 12:00:00",24.36601,24.36601
"939",2021-08-21,"2021-08-21 12:00:00",24.8737522222222,24.8737522222222
"940",2021-08-22,"2021-08-22 12:00:00",24.4171580555556,24.4171580555556
"941",2021-08-23,"2021-08-23 12:00:00",23.9130273611111,23.9130273611111
"942",2021-08-24,"2021-08-24 12:00:00",24.2573183333333,24.2573183333333
"943",2021-08-25,"2021-08-25 12:00:00",24.5948880555556,24.5948880555556
"944",2021-08-26,"2021-08-26 12:00:00",25.0409089583333,25.0409089583333
"945",2021-08-27,"2021-08-27 12:00:00",25.5382061805556,25.5382061805556
"946",2021-08-28,"2021-08-28 12:00:00",24.4923183333333,24.4923183333333
"947",2021-08-29,"2021-08-29 12:00:00",23.533540625,23.533540625
"948",2021-08-30,"2021-08-30 12:00:00",23.3181698611111,23.3181698611111
"949",2021-08-31,"2021-08-31 12:00:00",23.1801640277778,23.1801640277778
"950",2021-09-01,"2021-09-01 12:00:00",22.8973747222222,22.8973747222222
"951",2021-09-02,"2021-09-02 12:00:00",22.369316875,22.369316875
"952",2021-09-03,"2021-09-03 12:00:00",21.8379358333333,21.8379358333333
"953",2021-09-04,"2021-09-04 12:00:00",21.4804811111111,21.4804811111111
"954",2021-09-05,"2021-09-05 12:00:00",21.2559997916667,21.2559997916667
"955",2021-09-06,"2021-09-06 12:00:00",21.1753136111111,21.1753136111111
"956",2021-09-07,"2021-09-07 12:00:00",21.0634603472222,21.0634603472222
"957",2021-09-08,"2021-09-08 12:00:00",21.0335080555556,21.0335080555556
"958",2021-09-09,"2021-09-09 12:00:00",21.130554375,21.130554375
"959",2021-09-10,"2021-09-10 12:00:00",20.8583833333333,20.8583833333333
"960",2021-09-11,"2021-09-11 12:00:00",20.4255823611111,20.4255823611111
"961",2021-09-12,"2021-09-12 12:00:00",20.2845119444444,20.2845119444444
"962",2021-09-13,"2021-09-13 12:00:00",20.4679028472222,20.4679028472222
"963",2021-09-14,"2021-09-14 12:00:00",20.5277547222222,20.5277547222222
"964",2021-09-15,"2021-09-15 12:00:00",20.5891674305556,20.5891674305556
"965",2021-09-16,"2021-09-16 12:00:00",20.6688322916667,20.6688322916667
"966",2021-09-17,"2021-09-17 12:00:00",20.4367725694444,20.4367725694444
"967",2021-09-18,"2021-09-18 12:00:00",20.7106500694444,20.7106500694444
"968",2021-09-19,"2021-09-19 12:00:00",20.5307209722222,20.5307209722222
"969",2021-09-20,"2021-09-20 12:00:00",20.4847631205674,20.4847631205674
"970",2021-09-21,"2021-09-21 12:00:00",20.2172436111111,20.2172436111111
"971",2021-09-22,"2021-09-22 12:00:00",20.2250336805556,20.2250336805556
"972",2021-09-23,"2021-09-23 12:00:00",20.3569302777778,20.3569302777778
"973",2021-09-24,"2021-09-24 12:00:00",20.3906514583333,20.3906514583333
"974",2021-09-25,"2021-09-25 12:00:00",20.4133017361111,20.4133017361111
"975",2021-09-26,"2021-09-26 12:00:00",20.1580240277778,20.1580240277778
"976",2021-09-27,"2021-09-27 12:00:00",19.7249483333333,19.7249483333333
"977",2021-09-28,"2021-09-28 12:00:00",19.5294304861111,19.5294304861111
"978",2021-09-29,"2021-09-29 12:00:00",19.0697446527778,19.0697446527778
"979",2021-09-30,"2021-09-30 12:00:00",18.5732752083333,18.5732752083333
"980",2021-10-01,"2021-10-01 12:00:00",18.1060716666667,18.1060716666667
"981",2021-10-02,"2021-10-02 12:00:00",17.8054147222222,17.8054147222222
"982",2021-10-03,"2021-10-03 12:00:00",17.6596764583333,17.6596764583333
"983",2021-10-04,"2021-10-04 12:00:00",17.3618335416667,17.3618335416667
"984",2021-10-05,"2021-10-05 12:00:00",17.1495200694444,17.1495200694444
"985",2021-10-06,"2021-10-06 12:00:00",17.2354217361111,17.2354217361111
"986",2021-10-07,"2021-10-07 12:00:00",17.3607810416667,17.3607810416667
"987",2021-10-08,"2021-10-08 12:00:00",17.488165625,17.488165625
"988",2021-10-09,"2021-10-09 12:00:00",17.0332504861111,17.0332504861111
"989",2021-10-10,"2021-10-10 12:00:00",16.721128125,16.721128125
"990",2021-10-11,"2021-10-11 12:00:00",16.9408763194444,16.9408763194444
"991",2021-10-12,"2021-10-12 12:00:00",17.1049149305556,17.1049149305556
"992",2021-10-13,"2021-10-13 12:00:00",17.2974491666667,17.2974491666667
"993",2021-10-14,"2021-10-14 12:00:00",17.2418963888889,17.2418963888889
"994",2021-10-15,"2021-10-15 12:00:00",17.4750798611111,17.4750798611111
"995",2021-10-16,"2021-10-16 12:00:00",17.4664990972222,17.4664990972222
"996",2021-10-17,"2021-10-17 12:00:00",17.0400014583333,17.0400014583333
"997",2021-10-18,"2021-10-18 12:00:00",16.5285352083333,16.5285352083333
"998",2022-04-26,"2022-04-26 12:00:00",6.82423792207792,6.82423792207792
"999",2022-04-27,"2022-04-27 12:00:00",6.75444447222222,6.75444447222222
"1000",2022-04-28,"2022-04-28 12:00:00",6.42458229166667,6.42458229166667
"1001",2022-04-29,"2022-04-29 12:00:00",6.42353392361111,6.42353392361111
"1002",2022-04-30,"2022-04-30 12:00:00",6.63826110416667,6.63826110416667
"1003",2022-05-01,"2022-05-01 12:00:00",7.36456724305556,7.36456724305556
"1004",2022-05-02,"2022-05-02 12:00:00",7.56907718055556,7.56907718055556
"1005",2022-05-03,"2022-05-03 12:00:00",7.63892549305556,7.63892549305556
"1006",2022-05-04,"2022-05-04 12:00:00",7.72877457638889,7.72877457638889
"1007",2022-05-05,"2022-05-05 12:00:00",8.07043838194445,8.07043838194445
"1008",2022-05-06,"2022-05-06 12:00:00",8.33765818055556,8.33765818055556
"1009",2022-05-07,"2022-05-07 12:00:00",8.35022525,8.35022525
"1010",2022-05-08,"2022-05-08 12:00:00",8.25907473611111,8.25907473611111
"1011",2022-05-09,"2022-05-09 12:00:00",8.4822921875,8.4822921875
"1012",2022-05-10,"2022-05-10 12:00:00",8.97857559722222,8.97857559722222
"1013",2022-05-11,"2022-05-11 12:00:00",10.0452500416667,10.0452500416667
"1014",2022-05-12,"2022-05-12 12:00:00",11.3936774305556,11.3936774305556
"1015",2022-05-13,"2022-05-13 12:00:00",12.6456385416667,12.6456385416667
"1016",2022-05-14,"2022-05-14 12:00:00",14.3637820833333,14.3637820833333
"1017",2022-05-15,"2022-05-15 12:00:00",15.9469934722222,15.9469934722222
"1018",2022-05-16,"2022-05-16 12:00:00",16.5940229166667,16.5940229166667
"1019",2022-05-17,"2022-05-17 12:00:00",14.8756413194444,14.8756413194444
"1020",2022-05-18,"2022-05-18 12:00:00",14.6803111805556,14.6803111805556
"1021",2022-05-19,"2022-05-19 12:00:00",13.8693596527778,13.8693596527778
"1022",2022-05-20,"2022-05-20 12:00:00",14.0255922916667,14.0255922916667
"1023",2022-05-21,"2022-05-21 12:00:00",14.8514710416667,14.8514710416667
"1024",2022-05-22,"2022-05-22 12:00:00",15.9887902083333,15.9887902083333
"1025",2022-05-23,"2022-05-23 12:00:00",15.8831000694444,15.8831000694444
"1026",2022-05-24,"2022-05-24 12:00:00",15.8057960416667,15.8057960416667
"1027",2022-05-25,"2022-05-25 12:00:00",16.4321486805556,16.4321486805556
"1028",2022-05-26,"2022-05-26 12:00:00",16.3685186805556,16.3685186805556
"1029",2022-05-27,"2022-05-27 12:00:00",16.6788595138889,16.6788595138889
"1030",2022-05-28,"2022-05-28 12:00:00",17.3170051388889,17.3170051388889
"1031",2022-05-29,"2022-05-29 12:00:00",17.9341853472222,17.9341853472222
"1032",2022-05-30,"2022-05-30 12:00:00",18.3423727777778,18.3423727777778
"1033",2022-05-31,"2022-05-31 12:00:00",19.1874879166667,19.1874879166667
"1034",2022-06-01,"2022-06-01 12:00:00",18.7731511805556,18.7731511805556
"1035",2022-06-02,"2022-06-02 12:00:00",18.5897251388889,18.5897251388889
"1036",2022-06-03,"2022-06-03 12:00:00",18.5287647916667,18.5287647916667
"1037",2022-06-04,"2022-06-04 12:00:00",18.7550157638889,18.7550157638889
"1038",2022-06-05,"2022-06-05 12:00:00",18.5210170138889,18.5210170138889
"1039",2022-06-06,"2022-06-06 12:00:00",19.0854258333333,19.0854258333333
"1040",2022-06-07,"2022-06-07 12:00:00",19.2398833333333,19.2398833333333
"1041",2022-06-08,"2022-06-08 12:00:00",19.1776081944444,19.1776081944444
"1042",2022-06-09,"2022-06-09 12:00:00",18.9928530555556,18.9928530555556
"1043",2022-06-10,"2022-06-10 12:00:00",18.719959375,18.719959375
"1044",2022-06-11,"2022-06-11 12:00:00",18.8225027777778,18.8225027777778
"1045",2022-06-12,"2022-06-12 12:00:00",19.0842990277778,19.0842990277778
"1046",2022-06-13,"2022-06-13 12:00:00",19.5999654861111,19.5999654861111
"1047",2022-06-14,"2022-06-14 12:00:00",19.8278288888889,19.8278288888889
"1048",2022-06-15,"2022-06-15 12:00:00",20.3634764583333,20.3634764583333
"1049",2022-06-16,"2022-06-16 12:00:00",20.2723932638889,20.2723932638889
"1050",2022-06-17,"2022-06-17 12:00:00",20.3166415277778,20.3166415277778
"1051",2022-06-18,"2022-06-18 12:00:00",19.5900954861111,19.5900954861111
"1052",2022-06-19,"2022-06-19 12:00:00",18.4816845138889,18.4816845138889
"1053",2022-06-20,"2022-06-20 12:00:00",18.2923914583333,18.2923914583333
"1054",2022-06-21,"2022-06-21 12:00:00",18.5481953472222,18.5481953472222
"1055",2022-06-22,"2022-06-22 12:00:00",18.3780985416667,18.3780985416667
"1056",2022-06-23,"2022-06-23 12:00:00",18.3816569444444,18.3816569444444
"1057",2022-06-24,"2022-06-24 12:00:00",19.0293565277778,19.0293565277778
"1058",2022-06-25,"2022-06-25 12:00:00",20.0901852083333,20.0901852083333
"1059",2022-06-26,"2022-06-26 12:00:00",21.1449042361111,21.1449042361111
"1060",2022-06-27,"2022-06-27 12:00:00",20.8962846527778,20.8962846527778
"1061",2022-06-28,"2022-06-28 12:00:00",21.4564831944444,21.4564831944444
